"Game ID: ","1"
"Khoman 6","6","Joeseph9","7"
"Jeffrey1","7","John4","4"
"Jessica10","7","Jonathan5","9"
"Michael7","8","Marcus17","4"
"Jose15","8","Karen13","7"
"Score","2",,"0"
""
"Game ID: ","1575"
"Frank8","9","Joeseph9","7"
"Alex2","3","Chris20","3"
"Karen13","7","Jonathan5","9"
"Khoman 6","6","John4","4"
"Michael7","8","Jeffrey1","7"
"Danny19","9","Martin16","6"
"Vivien3","8","Marcus17","4"
"Sherman12","5","",""
"Score","4",,"0"
""
"Game ID: ","1576"
"Jessica10","7","Frank8","9"
"Khoman 6","6","Jose15","8"
"Martin16","6","Danny19","9"
"Chris20","3","Marcus17","4"
"Joeseph9","7","John4","4"
"Score","0",,"2"
""
"Game ID: ","1577"
"Max14","5","Martin16","6"
"Jeffrey1","7","Danny19","9"
"Michael7","8","John4","4"
"Jonathan5","9","Vivien3","8"
"Score","1",,"0"
""
"Game ID: ","1578"
"Ryan18","5","Alex2","3"
"Marcus17","4","Michael7","8"
"Jonathan5","9","Danny19","9"
"Khoman 6","6","Joeseph9","7"
"Jeffrey1","7","Martin16","6"
"Score","0",,"1"
""
"Game ID: ","1579"
"Ryan18","5","Chris20","3"
"Jeffrey1","7","Danny19","9"
"Frank8","9","Michael7","8"
"Tom11","3","Jonathan5","9"
"Score","0",,"3"
""
"Game ID: ","1580"
"Chris20","3","Ryan18","5"
"Michael7","8","Karen13","7"
"Max14","5","Jeffrey1","7"
"Alex2","3","Khoman 6","6"
"Jonathan5","9","Vivien3","8"
"Danny19","9","Jose15","8"
"Score","0",,"1"
""
"Game ID: ","1581"
"Tom11","3","Danny19","9"
"Khoman 6","6","Sherman12","5"
"Ryan18","5","Max14","5"
"Vivien3","8","Michael7","8"
"Jeffrey1","7","Marcus17","4"
"Frank8","9","John4","4"
"Score","1",,"0"
""
"Game ID: ","1582"
"Martin16","6","Chris20","3"
"Sherman12","5","Khoman 6","6"
"Danny19","9","Jeffrey1","7"
"Marcus17","4","Vivien3","8"
"Jose15","8","Jonathan5","9"
"Frank8","9","Jessica10","7"
"Ryan18","5","Max14","5"
"Score","0",,"0"
""
"Game ID: ","1583"
"Vivien3","8","Alex2","3"
"Frank8","9","Chris20","3"
"Jeffrey1","7","Ryan18","5"
"John4","4","Jose15","8"
"Karen13","7","Marcus17","4"
"Score","5",,"0"
""
"Game ID: ","1584"
"Alex2","3","Marcus17","4"
"Jose15","8","John4","4"
"Danny19","9","Khoman 6","6"
"Vivien3","8","Tom11","3"
"Frank8","9","Jessica10","7"
"Score","5",,"0"
""
"Game ID: ","1585"
"Ryan18","5","Martin16","6"
"Joeseph9","7","Jonathan5","9"
"Michael7","8","Vivien3","8"
"Khoman 6","6","Max14","5"
"Marcus17","4","Jessica10","7"
"Jeffrey1","7","Karen13","7"
"Danny19","9","Frank8","9"
"Sherman12","5","Jose15","8"
"Score","0",,"2"
""
"Game ID: ","1586"
"Alex2","3","Vivien3","8"
"Marcus17","4","Danny19","9"
"Jose15","8","Tom11","3"
"Khoman 6","6","Ryan18","5"
"Frank8","9","Michael7","8"
"Martin16","6","Karen13","7"
"John4","4","Jessica10","7"
"Score","0",,"2"
""
"Game ID: ","1587"
"Max14","5","Marcus17","4"
"Ryan18","5","Tom11","3"
"Khoman 6","6","Joeseph9","7"
"Jessica10","7","Karen13","7"
"Vivien3","8","Jonathan5","9"
"Chris20","3","",""
"Score","1",,"0"
""
"Game ID: ","1588"
"Chris20","3","John4","4"
"Joeseph9","7","Frank8","9"
"Tom11","3","Sherman12","5"
"Marcus17","4","Alex2","3"
"Martin16","6","",""
"Score","1",,"0"
""
"Game ID: ","1589"
"Jessica10","7","Alex2","3"
"Danny19","9","Martin16","6"
"Marcus17","4","Khoman 6","6"
"Joeseph9","7","Michael7","8"
"Score","2",,"0"
""
"Game ID: ","1590"
"Jessica10","7","Martin16","6"
"Marcus17","4","Tom11","3"
"Sherman12","5","Danny19","9"
"Khoman 6","6","John4","4"
"Jeffrey1","7","Michael7","8"
"Karen13","7","Max14","5"
"Vivien3","8","",""
"Score","3",,"0"
""
"Game ID: ","1591"
"Marcus17","4","Karen13","7"
"Vivien3","8","John4","4"
"Max14","5","Jonathan5","9"
"Tom11","3","Joeseph9","7"
"Score","0",,"4"
""
"Game ID: ","1592"
"Jessica10","7","Alex2","3"
"Jonathan5","9","Karen13","7"
"Max14","5","Tom11","3"
"Jeffrey1","7","Marcus17","4"
"Score","6",,"0"
""
"Game ID: ","1593"
"Michael7","8","Marcus17","4"
"Jonathan5","9","Frank8","9"
"Max14","5","Jeffrey1","7"
"Martin16","6","John4","4"
"Score","2",,"0"
""
"Game ID: ","1594"
"Vivien3","8","Alex2","3"
"Marcus17","4","Joeseph9","7"
"Michael7","8","Tom11","3"
"Jessica10","7","Frank8","9"
"Jose15","8","Martin16","6"
"Jonathan5","9","Sherman12","5"
"Ryan18","5","Karen13","7"
"John4","4","Jeffrey1","7"
"Score","2",,"0"
""
"Game ID: ","1595"
"Tom11","3","Joeseph9","7"
"John4","4","Chris20","3"
"Max14","5","Jessica10","7"
"Marcus17","4","Sherman12","5"
"Danny19","9","Frank8","9"
"Score","0",,"2"
""
"Game ID: ","1596"
"Khoman 6","6","Jeffrey1","7"
"Jessica10","7","Martin16","6"
"Tom11","3","Michael7","8"
"John4","4","Max14","5"
"Sherman12","5","Jonathan5","9"
"Score","0",,"4"
""
"Game ID: ","1597"
"Marcus17","4","Vivien3","8"
"John4","4","Joeseph9","7"
"Tom11","3","Ryan18","5"
"Jessica10","7","Chris20","3"
"Score","0",,"3"
""
"Game ID: ","1598"
"Vivien3","8","Max14","5"
"Joeseph9","7","Khoman 6","6"
"Martin16","6","Jessica10","7"
"Chris20","3","Marcus17","4"
"Tom11","3","Alex2","3"
"Ryan18","5","Jeffrey1","7"
"Jonathan5","9","",""
"Score","3",,"0"
""
"Game ID: ","1599"
"Jessica10","7","Tom11","3"
"Chris20","3","Karen13","7"
"Jose15","8","Danny19","9"
"Max14","5","Michael7","8"
"Alex2","3","Joeseph9","7"
"Frank8","9","Jonathan5","9"
"Score","0",,"3"
""
"Game ID: ","1600"
"Max14","5","Jeffrey1","7"
"Danny19","9","Ryan18","5"
"Michael7","8","Karen13","7"
"Frank8","9","John4","4"
"Score","4",,"0"
""
"Game ID: ","1601"
"Jose15","8","Alex2","3"
"John4","4","Marcus17","4"
"Karen13","7","Danny19","9"
"Sherman12","5","Jeffrey1","7"
"Tom11","3","Vivien3","8"
"Michael7","8","",""
"Score","1",,"0"
""
"Game ID: ","1602"
"Ryan18","5","Tom11","3"
"Marcus17","4","Khoman 6","6"
"Sherman12","5","Martin16","6"
"Joeseph9","7","Jeffrey1","7"
"John4","4","Jessica10","7"
"Jonathan5","9","Chris20","3"
"Vivien3","8","",""
"Score","3",,"0"
""
"Game ID: ","1603"
"Joeseph9","7","Vivien3","8"
"Sherman12","5","Alex2","3"
"Jonathan5","9","Jose15","8"
"John4","4","Khoman 6","6"
"Chris20","3","Michael7","8"
"Marcus17","4","Martin16","6"
"Jeffrey1","7","Frank8","9"
"Ryan18","5","Danny19","9"
"Score","0",,"3"
""
"Game ID: ","1604"
"Frank8","9","Khoman 6","6"
"Vivien3","8","Joeseph9","7"
"Sherman12","5","Ryan18","5"
"Martin16","6","Michael7","8"
"Chris20","3","Jeffrey1","7"
"Jose15","8","Danny19","9"
"Jessica10","7","Karen13","7"
"Jonathan5","9","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","1605"
"Khoman 6","6","Chris20","3"
"Jose15","8","Marcus17","4"
"Tom11","3","Karen13","7"
"Danny19","9","Max14","5"
"Frank8","9","Vivien3","8"
"Alex2","3","",""
"Score","4",,"0"
""
"Game ID: ","1606"
"Jonathan5","9","Max14","5"
"Alex2","3","Vivien3","8"
"Tom11","3","Jeffrey1","7"
"Martin16","6","Danny19","9"
"Score","0",,"4"
""
"Game ID: ","1607"
"Chris20","3","Vivien3","8"
"Frank8","9","Martin16","6"
"Jeffrey1","7","Tom11","3"
"Marcus17","4","Jose15","8"
"Jessica10","7","John4","4"
"Karen13","7","Ryan18","5"
"Score","1",,"0"
""
"Game ID: ","1608"
"Joeseph9","7","Martin16","6"
"Khoman 6","6","Tom11","3"
"Michael7","8","Chris20","3"
"Jeffrey1","7","Ryan18","5"
"Score","6",,"0"
""
"Game ID: ","1609"
"Alex2","3","Martin16","6"
"Joeseph9","7","John4","4"
"Khoman 6","6","Jose15","8"
"Sherman12","5","Tom11","3"
"Score","0",,"0"
""
"Game ID: ","1610"
"Sherman12","5","Danny19","9"
"Alex2","3","Karen13","7"
"Max14","5","Jose15","8"
"Chris20","3","Jonathan5","9"
"Ryan18","5","Martin16","6"
"Jeffrey1","7","Joeseph9","7"
"Tom11","3","",""
"Score","0",,"4"
""
"Game ID: ","1611"
"Frank8","9","Michael7","8"
"Khoman 6","6","Karen13","7"
"Jose15","8","Marcus17","4"
"Jessica10","7","Sherman12","5"
"Martin16","6","Jonathan5","9"
"Score","1",,"0"
""
"Game ID: ","1612"
"Danny19","9","Tom11","3"
"Jessica10","7","Jeffrey1","7"
"Sherman12","5","Vivien3","8"
"Marcus17","4","Ryan18","5"
"Frank8","9","Karen13","7"
"Alex2","3","Max14","5"
"Michael7","8","John4","4"
"Score","2",,"0"
""
"Game ID: ","1613"
"Jeffrey1","7","Max14","5"
"Khoman 6","6","Ryan18","5"
"Jonathan5","9","Sherman12","5"
"Joeseph9","7","Jessica10","7"
"Frank8","9","John4","4"
"Michael7","8","Karen13","7"
"Marcus17","4","Alex2","3"
"Martin16","6","Chris20","3"
"Score","4",,"0"
""
"Game ID: ","1614"
"Tom11","3","John4","4"
"Joeseph9","7","Jose15","8"
"Jessica10","7","Karen13","7"
"Frank8","9","Vivien3","8"
"Score","0",,"1"
""
"Game ID: ","1615"
"Jessica10","7","Tom11","3"
"Sherman12","5","Karen13","7"
"Danny19","9","Chris20","3"
"Ryan18","5","Michael7","8"
"Score","3",,"0"
""
"Game ID: ","1616"
"Max14","5","Jeffrey1","7"
"Joeseph9","7","Ryan18","5"
"Jonathan5","9","Vivien3","8"
"Karen13","7","Frank8","9"
"Score","0",,"1"
""
"Game ID: ","1617"
"Jeffrey1","7","Karen13","7"
"Tom11","3","Sherman12","5"
"Khoman 6","6","Alex2","3"
"Joeseph9","7","Marcus17","4"
"Chris20","3","",""
"Score","3",,"0"
""
"Game ID: ","1618"
"Martin16","6","Jonathan5","9"
"Khoman 6","6","Chris20","3"
"Karen13","7","Joeseph9","7"
"Sherman12","5","Frank8","9"
"Score","0",,"2"
""
"Game ID: ","1619"
"Karen13","7","Sherman12","5"
"Danny19","9","Martin16","6"
"Jessica10","7","Jose15","8"
"Khoman 6","6","Frank8","9"
"Score","1",,"0"
""
"Game ID: ","1620"
"Max14","5","Michael7","8"
"Jose15","8","Jeffrey1","7"
"Jonathan5","9","John4","4"
"Joeseph9","7","Marcus17","4"
"Alex2","3","Khoman 6","6"
"Frank8","9","Ryan18","5"
"Jessica10","7","",""
"Score","4",,"0"
""
"Game ID: ","1621"
"Max14","5","Alex2","3"
"Sherman12","5","Jonathan5","9"
"Michael7","8","John4","4"
"Khoman 6","6","Jessica10","7"
"Danny19","9","Frank8","9"
"Tom11","3","Vivien3","8"
"Score","0",,"1"
""
"Game ID: ","1622"
"Ryan18","5","Marcus17","4"
"Michael7","8","Max14","5"
"Vivien3","8","Danny19","9"
"Jonathan5","9","Joeseph9","7"
"Frank8","9","Karen13","7"
"Khoman 6","6","Jose15","8"
"Score","2",,"0"
""
"Game ID: ","1623"
"Jeffrey1","7","Jose15","8"
"Jessica10","7","Frank8","9"
"Danny19","9","Ryan18","5"
"John4","4","Tom11","3"
"Marcus17","4","Martin16","6"
"Score","0",,"0"
""
"Game ID: ","1624"
"Vivien3","8","Frank8","9"
"Jose15","8","Karen13","7"
"Martin16","6","Max14","5"
"Marcus17","4","Alex2","3"
"Danny19","9","Jessica10","7"
"Michael7","8","Joeseph9","7"
"Jeffrey1","7","Khoman 6","6"
"Sherman12","5","Jonathan5","9"
"Score","1",,"0"
""
"Game ID: ","1625"
"Alex2","3","Khoman 6","6"
"Joeseph9","7","Karen13","7"
"Sherman12","5","Jessica10","7"
"Vivien3","8","John4","4"
"Max14","5","Chris20","3"
"Marcus17","4","Danny19","9"
"Score","0",,"1"
""
"Game ID: ","1626"
"Chris20","3","Vivien3","8"
"Marcus17","4","Karen13","7"
"Sherman12","5","Alex2","3"
"Martin16","6","Danny19","9"
"Tom11","3","Joeseph9","7"
"Ryan18","5","",""
"Score","0",,"3"
""
"Game ID: ","1627"
"Tom11","3","Martin16","6"
"Jonathan5","9","Jessica10","7"
"John4","4","Joeseph9","7"
"Frank8","9","Danny19","9"
"Chris20","3","Jeffrey1","7"
"Vivien3","8","Ryan18","5"
"Max14","5","Marcus17","4"
"Sherman12","5","Khoman 6","6"
"Score","0",,"1"
""
"Game ID: ","1628"
"Khoman 6","6","Alex2","3"
"Marcus17","4","Jonathan5","9"
"Martin16","6","Jeffrey1","7"
"Michael7","8","Tom11","3"
"Vivien3","8","Jessica10","7"
"Score","1",,"0"
""
"Game ID: ","1629"
"Tom11","3","Frank8","9"
"Karen13","7","Marcus17","4"
"Khoman 6","6","Chris20","3"
"Vivien3","8","Jonathan5","9"
"John4","4","Jose15","8"
"Danny19","9","Martin16","6"
"Jeffrey1","7","Ryan18","5"
"Score","0",,"0"
""
"Game ID: ","1630"
"Karen13","7","Jeffrey1","7"
"Jonathan5","9","Alex2","3"
"Danny19","9","Max14","5"
"Chris20","3","Jessica10","7"
"Frank8","9","Martin16","6"
"Michael7","8","Ryan18","5"
"Score","4",,"0"
""
"Game ID: ","1631"
"Max14","5","Jose15","8"
"Martin16","6","Jeffrey1","7"
"Ryan18","5","Sherman12","5"
"Jonathan5","9","Joeseph9","7"
"Frank8","9","Jessica10","7"
"Alex2","3","Khoman 6","6"
"Chris20","3","Marcus17","4"
"John4","4","",""
"Score","0",,"0"
""
"Game ID: ","1632"
"Sherman12","5","Michael7","8"
"Ryan18","5","Jessica10","7"
"Jeffrey1","7","John4","4"
"Joeseph9","7","Martin16","6"
"Alex2","3","",""
"Score","1",,"0"
""
"Game ID: ","1633"
"Karen13","7","Ryan18","5"
"Vivien3","8","Jose15","8"
"Tom11","3","Sherman12","5"
"Alex2","3","Jonathan5","9"
"Danny19","9","Khoman 6","6"
"John4","4","Max14","5"
"Score","0",,"1"
""
"Game ID: ","1634"
"Frank8","9","Karen13","7"
"Jose15","8","Martin16","6"
"Marcus17","4","Alex2","3"
"Jonathan5","9","Joeseph9","7"
"Score","4",,"0"
""
"Game ID: ","1635"
"Jose15","8","Vivien3","8"
"Max14","5","Chris20","3"
"Jeffrey1","7","Khoman 6","6"
"Ryan18","5","Alex2","3"
"Jonathan5","9","Marcus17","4"
"Michael7","8","Frank8","9"
"Joeseph9","7","",""
"Score","5",,"0"
""
"Game ID: ","1636"
"Michael7","8","Vivien3","8"
"Frank8","9","Alex2","3"
"Jeffrey1","7","John4","4"
"Ryan18","5","Khoman 6","6"
"Tom11","3","Sherman12","5"
"Jonathan5","9","Marcus17","4"
"Martin16","6","Danny19","9"
"Score","2",,"0"
""
"Game ID: ","1637"
"Vivien3","8","Martin16","6"
"Michael7","8","Alex2","3"
"Joeseph9","7","Karen13","7"
"Danny19","9","Max14","5"
"Frank8","9","Tom11","3"
"Khoman 6","6","Marcus17","4"
"Chris20","3","John4","4"
"Score","5",,"0"
""
"Game ID: ","1638"
"Vivien3","8","Sherman12","5"
"Jeffrey1","7","Martin16","6"
"Jessica10","7","Chris20","3"
"Marcus17","4","Karen13","7"
"Tom11","3","Max14","5"
"Danny19","9","Michael7","8"
"John4","4","Frank8","9"
"Score","0",,"0"
""
"Game ID: ","1639"
"Sherman12","5","Marcus17","4"
"Martin16","6","Jose15","8"
"Alex2","3","Vivien3","8"
"Joeseph9","7","Jessica10","7"
"Danny19","9","Jonathan5","9"
"Chris20","3","Max14","5"
"Score","0",,"3"
""
"Game ID: ","1640"
"Chris20","3","Alex2","3"
"Jessica10","7","Max14","5"
"Frank8","9","Michael7","8"
"Joeseph9","7","Vivien3","8"
"Score","1",,"0"
""
"Game ID: ","1641"
"Chris20","3","Sherman12","5"
"Khoman 6","6","Martin16","6"
"Jose15","8","Danny19","9"
"Vivien3","8","Michael7","8"
"Jonathan5","9","Karen13","7"
"Tom11","3","John4","4"
"Marcus17","4","",""
"Score","1",,"0"
""
"Game ID: ","1642"
"Tom11","3","Martin16","6"
"Jessica10","7","Marcus17","4"
"Vivien3","8","Jose15","8"
"John4","4","Khoman 6","6"
"Ryan18","5","Sherman12","5"
"Max14","5","Frank8","9"
"Jeffrey1","7","Danny19","9"
"Score","0",,"2"
""
"Game ID: ","1643"
"Karen13","7","Jonathan5","9"
"Max14","5","Chris20","3"
"Danny19","9","Khoman 6","6"
"Tom11","3","Jessica10","7"
"Frank8","9","Joeseph9","7"
"Ryan18","5","",""
"Score","2",,"0"
""
"Game ID: ","1644"
"Jeffrey1","7","Michael7","8"
"Jose15","8","Max14","5"
"John4","4","Jessica10","7"
"Frank8","9","Tom11","3"
"Score","3",,"0"
""
"Game ID: ","1645"
"Chris20","3","Vivien3","8"
"Max14","5","John4","4"
"Jonathan5","9","Joeseph9","7"
"Tom11","3","Alex2","3"
"Martin16","6","Khoman 6","6"
"Michael7","8","Ryan18","5"
"Danny19","9","Jeffrey1","7"
"Jessica10","7","Sherman12","5"
"Score","1",,"0"
""
"Game ID: ","1646"
"Alex2","3","Jeffrey1","7"
"Jonathan5","9","Martin16","6"
"Marcus17","4","Frank8","9"
"Danny19","9","Vivien3","8"
"Chris20","3","Jose15","8"
"Khoman 6","6","Michael7","8"
"John4","4","Jessica10","7"
"Score","0",,"4"
""
"Game ID: ","1647"
"Joeseph9","7","Jeffrey1","7"
"Danny19","9","Vivien3","8"
"Marcus17","4","Karen13","7"
"Ryan18","5","Frank8","9"
"Alex2","3","Jose15","8"
"Max14","5","Martin16","6"
"Jessica10","7","John4","4"
"Score","0",,"3"
""
"Game ID: ","1648"
"Tom11","3","Danny19","9"
"Khoman 6","6","Marcus17","4"
"Vivien3","8","Jonathan5","9"
"Chris20","3","Alex2","3"
"Jose15","8","Frank8","9"
"Michael7","8","Ryan18","5"
"Score","0",,"1"
""
"Game ID: ","1649"
"Danny19","9","Chris20","3"
"Alex2","3","John4","4"
"Khoman 6","6","Sherman12","5"
"Jose15","8","Tom11","3"
"Joeseph9","7","Marcus17","4"
"Score","6",,"0"
""
"Game ID: ","1650"
"Jessica10","7","Tom11","3"
"Jonathan5","9","Khoman 6","6"
"Joeseph9","7","Danny19","9"
"Sherman12","5","Jose15","8"
"Chris20","3","Alex2","3"
"Score","1",,"0"
""
"Game ID: ","1651"
"Danny19","9","Chris20","3"
"Tom11","3","Khoman 6","6"
"Jeffrey1","7","Jonathan5","9"
"Marcus17","4","Jose15","8"
"Score","0",,"2"
""
"Game ID: ","1652"
"Khoman 6","6","John4","4"
"Karen13","7","Danny19","9"
"Alex2","3","Joeseph9","7"
"Tom11","3","Max14","5"
"Sherman12","5","Frank8","9"
"Vivien3","8","Chris20","3"
"Marcus17","4","Jessica10","7"
"Martin16","6","Jeffrey1","7"
"Score","0",,"2"
""
"Game ID: ","1653"
"Michael7","8","Jeffrey1","7"
"Jonathan5","9","Frank8","9"
"Vivien3","8","Tom11","3"
"Ryan18","5","Joeseph9","7"
"Karen13","7","Alex2","3"
"Jessica10","7","Sherman12","5"
"Chris20","3","Marcus17","4"
"Score","3",,"0"
""
"Game ID: ","1654"
"Jessica10","7","John4","4"
"Marcus17","4","Vivien3","8"
"Tom11","3","Michael7","8"
"Frank8","9","Alex2","3"
"Karen13","7","Jose15","8"
"Martin16","6","Sherman12","5"
"Score","0",,"0"
""
"Game ID: ","1655"
"Jeffrey1","7","Jose15","8"
"Tom11","3","Marcus17","4"
"Chris20","3","Jessica10","7"
"Danny19","9","Frank8","9"
"Score","0",,"3"
""
"Game ID: ","1656"
"Marcus17","4","Jose15","8"
"Jeffrey1","7","Joeseph9","7"
"Karen13","7","Khoman 6","6"
"Max14","5","Tom11","3"
"Martin16","6","Ryan18","5"
"Score","0",,"0"
""
"Game ID: ","1657"
"Marcus17","4","Danny19","9"
"Khoman 6","6","Karen13","7"
"Michael7","8","Vivien3","8"
"Jessica10","7","Sherman12","5"
"Tom11","3","Max14","5"
"Jose15","8","Ryan18","5"
"Martin16","6","Chris20","3"
"Alex2","3","",""
"Score","1",,"0"
""
"Game ID: ","1658"
"Danny19","9","Jose15","8"
"Karen13","7","Marcus17","4"
"Joeseph9","7","Jessica10","7"
"Michael7","8","Tom11","3"
"Alex2","3","Khoman 6","6"
"Frank8","9","",""
"Score","5",,"0"
""
"Game ID: ","1659"
"Ryan18","5","Marcus17","4"
"Alex2","3","Joeseph9","7"
"Karen13","7","Sherman12","5"
"Jessica10","7","Tom11","3"
"Score","2",,"0"
""
"Game ID: ","1660"
"Marcus17","4","Joeseph9","7"
"Khoman 6","6","Michael7","8"
"Danny19","9","Jonathan5","9"
"Martin16","6","Chris20","3"
"Score","0",,"1"
""
"Game ID: ","1661"
"Khoman 6","6","Danny19","9"
"Martin16","6","Marcus17","4"
"Joeseph9","7","Jonathan5","9"
"Jeffrey1","7","Ryan18","5"
"Jose15","8","Chris20","3"
"Alex2","3","Jessica10","7"
"Score","0",,"0"
""
"Game ID: ","1662"
"Jessica10","7","Karen13","7"
"Vivien3","8","Michael7","8"
"Jeffrey1","7","Danny19","9"
"Max14","5","Khoman 6","6"
"Martin16","6","Jonathan5","9"
"Frank8","9","Sherman12","5"
"Alex2","3","Tom11","3"
"Score","0",,"1"
""
"Game ID: ","1663"
"Karen13","7","Martin16","6"
"Jonathan5","9","Khoman 6","6"
"Joeseph9","7","Sherman12","5"
"Frank8","9","Alex2","3"
"Score","6",,"0"
""
"Game ID: ","1664"
"John4","4","Jeffrey1","7"
"Ryan18","5","Chris20","3"
"Joeseph9","7","Michael7","8"
"Vivien3","8","Karen13","7"
"Score","0",,"1"
""
"Game ID: ","1665"
"Ryan18","5","Max14","5"
"John4","4","Khoman 6","6"
"Joeseph9","7","Alex2","3"
"Tom11","3","Danny19","9"
"Michael7","8","Chris20","3"
"Score","0",,"0"
""
"Game ID: ","1666"
"Chris20","3","Vivien3","8"
"Alex2","3","Tom11","3"
"Joeseph9","7","Jonathan5","9"
"Sherman12","5","Marcus17","4"
"Score","0",,"3"
""
"Game ID: ","1667"
"Danny19","9","Alex2","3"
"Joeseph9","7","Jonathan5","9"
"Marcus17","4","John4","4"
"Karen13","7","Sherman12","5"
"Score","3",,"0"
""
"Game ID: ","1668"
"Danny19","9","Jeffrey1","7"
"Karen13","7","Khoman 6","6"
"Tom11","3","Jessica10","7"
"Jose15","8","Ryan18","5"
"Score","1",,"0"
""
"Game ID: ","1669"
"Frank8","9","Karen13","7"
"Martin16","6","Jonathan5","9"
"Danny19","9","Jeffrey1","7"
"Sherman12","5","Chris20","3"
"Score","2",,"0"
""
"Game ID: ","1670"
"Tom11","3","Michael7","8"
"John4","4","Alex2","3"
"Marcus17","4","Ryan18","5"
"Danny19","9","Khoman 6","6"
"Jessica10","7","Jeffrey1","7"
"Sherman12","5","Vivien3","8"
"Chris20","3","",""
"Score","0",,"1"
""
"Game ID: ","1671"
"Vivien3","8","Alex2","3"
"Jonathan5","9","John4","4"
"Joeseph9","7","Chris20","3"
"Danny19","9","Tom11","3"
"Marcus17","4","Khoman 6","6"
"Sherman12","5","Jeffrey1","7"
"Frank8","9","Karen13","7"
"Michael7","8","Max14","5"
"Score","5",,"0"
""
"Game ID: ","1672"
"Tom11","3","Frank8","9"
"Sherman12","5","Chris20","3"
"Alex2","3","Joeseph9","7"
"Danny19","9","Jonathan5","9"
"Martin16","6","Ryan18","5"
"Score","0",,"3"
""
"Game ID: ","1673"
"Marcus17","4","Frank8","9"
"Martin16","6","Tom11","3"
"Alex2","3","Danny19","9"
"Vivien3","8","Max14","5"
"Karen13","7","Michael7","8"
"Khoman 6","6","Joeseph9","7"
"Jose15","8","Jonathan5","9"
"Ryan18","5","Jeffrey1","7"
"Score","0",,"3"
""
"Game ID: ","1674"
"Michael7","8","Vivien3","8"
"Jeffrey1","7","John4","4"
"Danny19","9","Frank8","9"
"Martin16","6","Tom11","3"
"Score","3",,"0"
""
"Game ID: ","1675"
"Ryan18","5","Max14","5"
"Jose15","8","Khoman 6","6"
"Alex2","3","Martin16","6"
"Marcus17","4","Chris20","3"
"Michael7","8","Jeffrey1","7"
"Jessica10","7","Karen13","7"
"Score","0",,"0"
""
"Game ID: ","1676"
"Khoman 6","6","Frank8","9"
"Jonathan5","9","Ryan18","5"
"Sherman12","5","Karen13","7"
"Joeseph9","7","Alex2","3"
"Score","2",,"0"
""
"Game ID: ","1677"
"Michael7","8","Martin16","6"
"Marcus17","4","Karen13","7"
"John4","4","Vivien3","8"
"Jose15","8","Ryan18","5"
"Danny19","9","Alex2","3"
"Score","2",,"0"
""
"Game ID: ","1678"
"Vivien3","8","Khoman 6","6"
"Tom11","3","John4","4"
"Ryan18","5","Joeseph9","7"
"Max14","5","Frank8","9"
"Chris20","3","Alex2","3"
"Jeffrey1","7","Jonathan5","9"
"Score","0",,"2"
""
"Game ID: ","1679"
"Joeseph9","7","Jose15","8"
"Michael7","8","Vivien3","8"
"Danny19","9","Jonathan5","9"
"Jeffrey1","7","Karen13","7"
"Jessica10","7","Alex2","3"
"John4","4","Khoman 6","6"
"Score","0",,"0"
""
"Game ID: ","1680"
"Tom11","3","John4","4"
"Sherman12","5","Karen13","7"
"Jeffrey1","7","Alex2","3"
"Vivien3","8","Max14","5"
"Score","2",,"0"
""
"Game ID: ","1681"
"Tom11","3","Karen13","7"
"Jonathan5","9","Joeseph9","7"
"Chris20","3","Khoman 6","6"
"Max14","5","Danny19","9"
"Score","0",,"5"
""
"Game ID: ","1682"
"Karen13","7","Sherman12","5"
"Jessica10","7","Joeseph9","7"
"Michael7","8","Vivien3","8"
"Ryan18","5","Max14","5"
"Frank8","9","Tom11","3"
"Alex2","3","Jonathan5","9"
"Khoman 6","6","Jeffrey1","7"
"Danny19","9","",""
"Score","3",,"0"
""
"Game ID: ","1683"
"Alex2","3","Vivien3","8"
"Sherman12","5","Tom11","3"
"Jonathan5","9","Jessica10","7"
"Karen13","7","Frank8","9"
"Chris20","3","Marcus17","4"
"Michael7","8","Martin16","6"
"Jeffrey1","7","Jose15","8"
"Ryan18","5","Max14","5"
"Score","0",,"1"
""
"Game ID: ","1684"
"Sherman12","5","Jeffrey1","7"
"Vivien3","8","Jonathan5","9"
"Karen13","7","Frank8","9"
"Marcus17","4","Chris20","3"
"Jessica10","7","John4","4"
"Score","0",,"0"
""
"Game ID: ","1685"
"Khoman 6","6","Vivien3","8"
"Joeseph9","7","Chris20","3"
"Jonathan5","9","Frank8","9"
"Ryan18","5","Sherman12","5"
"Jeffrey1","7","Jose15","8"
"Max14","5","Alex2","3"
"Michael7","8","Marcus17","4"
"Jessica10","7","",""
"Score","4",,"0"
""
"Game ID: ","1686"
"Joeseph9","7","Frank8","9"
"Ryan18","5","Jessica10","7"
"Danny19","9","Tom11","3"
